学号,姓名,性别,专业,班级,入学年份,手机号,宿舍楼,房间号,床位号
20230001,王丽,男,信息管理与信息系统,信息2203班,2023,15833166393,二号楼,605,3号床
20230002,陈勇,男,信息管理与信息系统,信息2202班,2023,15071598927,三号楼,605,4号床
20230003,徐敏,女,英语,英语2204班,2023,13625719507,四号楼,301,1号床
20220004,李玲,男,电子商务,电子2201班,2022,15279707221,四号楼,410,2号床
20250005,高鑫,女,软件工程,软件2202班,2025,13342454321,五号楼,503,2号床
20230006,张芳,女,计算机科学与技术,计算2201班,2023,18650588878,四号楼,405,3号床
20240007,杨静,女,网络工程,网络2404班,2024,18179302882,二号楼,410,2号床
20240008,林磊,女,计算机科学与技术,计算2403班,2024,13160892560,一号楼,110,4号床
20230009,徐丹,男,机械设计制造及其自动化,机械2201班,2023,18676229251,二号楼,107,2号床
20250010,朱静,男,网络工程,网络2503班,2025,13937448350,四号楼,503,2号床
20230011,刘明,男,网络工程,网络2304班,2023,18558380624,四号楼,510,4号床
20220012,高敏,男,人工智能,人工2503班,2022,15191573223,四号楼,603,4号床
20250013,何秀英,女,自动化,自动2302班,2025,13062202659,一号楼,107,3号床
20220014,李平,男,英语,英语2501班,2022,13719540591,二号楼,410,3号床
20230015,周强,男,计算机科学与技术,计算2303班,2023,18666932964,五号楼,207,2号床
20230016,赵磊,男,法学,法学2302班,2023,13908330183,二号楼,406,2号床
20220017,陈瑞,女,网络工程,网络2202班,2022,13782825193,一号楼,508,3号床
20230018,马婷,女,法学,法学2402班,2023,18711261783,二号楼,507,2号床
20220019,罗强,女,信息管理与信息系统,信息2403班,2022,13148196044,二号楼,606,3号床
20250020,郭娜,女,机械设计制造及其自动化,机械2202班,2025,18714291326,三号楼,101,2号床
20220021,王军,男,机械设计制造及其自动化,机械2402班,2022,15772444375,一号楼,409,3号床
20240022,何伟,女,法学,法学2504班,2024,13054628418,五号楼,507,2号床
20220023,高军,女,土木工程,土木2501班,2022,13266306243,四号楼,101,1号床
20230024,何婷,男,网络工程,网络2404班,2023,18299608672,一号楼,610,1号床
20230025,马伟,女,电子商务,电子2203班,2023,15172167494,一号楼,101,1号床
20230026,李平,女,金融学,金融2202班,2023,15939657321,一号楼,207,2号床
20250027,何霞,男,信息安全,信息2404班,2025,18138520195,一号楼,210,4号床
20240028,黄艳,男,自动化,自动2204班,2024,15077991597,五号楼,210,3号床
20220029,罗军,女,数学与应用数学,数学2304班,2022,13127277019,四号楼,608,4号床
20240030,胡刚,女,数学与应用数学,数学2302班,2024,18293060345,三号楼,310,2号床
20220031,赵磊,女,电子商务,电子2202班,2022,18649590190,三号楼,205,3号床
20230032,胡瑞,男,计算机科学与技术,计算2302班,2023,18335993462,二号楼,504,4号床
20250033,徐娜,女,会计学,会计2403班,2025,13608532896,三号楼,303,1号床
20230034,何明,女,信息安全,信息2504班,2023,18693174979,四号楼,607,3号床
20220035,罗芳,男,土木工程,土木2402班,2022,18934539831,二号楼,510,3号床
20250036,罗龙,男,网络工程,网络2403班,2025,18735603620,二号楼,404,2号床
20250037,罗刚,男,计算机科学与技术,计算2501班,2025,15715765140,一号楼,507,4号床
20240038,周艳,男,网络工程,网络2302班,2024,18773468823,三号楼,603,4号床
20240039,郭明,女,金融学,金融2303班,2024,13243734539,四号楼,605,1号床
20230040,陈鑫,男,机械设计制造及其自动化,机械2504班,2023,18063016866,四号楼,205,4号床
20220041,陈瑞,女,会计学,会计2304班,2022,15087346065,四号楼,201,3号床
20230042,马霞,男,自动化,自动2401班,2023,13267790419,四号楼,101,2号床
20220043,杨娜,男,数据科学与大数据技术,数据2403班,2022,13850034685,二号楼,603,1号床
20220044,何玲,女,软件工程,软件2201班,2022,15890163760,一号楼,205,4号床
20250045,张军,女,法学,法学2202班,2025,13746103743,一号楼,304,1号床
20230046,吴玲,女,英语,英语2302班,2023,13507844750,四号楼,204,2号床
20230047,赵倩,女,机械设计制造及其自动化,机械2401班,2023,18745703592,四号楼,308,2号床
20240048,王超,男,自动化,自动2302班,2024,18317843213,四号楼,106,2号床
20240049,杨刚,女,信息安全,信息2404班,2024,18931154825,三号楼,407,2号床
20220050,刘婷,男,计算机科学与技术,计算2201班,2022,15854502051,五号楼,110,3号床
20220051,罗婷,女,人工智能,人工2503班,2022,18310368532,二号楼,102,1号床
20250052,吴瑞,男,人工智能,人工2503班,2025,18527235947,五号楼,505,2号床
20250053,孙杰,男,法学,法学2501班,2025,13553470694,三号楼,510,2号床
20240054,周娜,女,数学与应用数学,数学2504班,2024,13233279609,三号楼,401,1号床
20230055,孙洋,男,数据科学与大数据技术,数据2204班,2023,18818621784,五号楼,608,3号床
20250056,高霞,男,土木工程,土木2504班,2025,13721044887,一号楼,602,2号床
20250057,杨强,女,网络工程,网络2301班,2025,15165947971,二号楼,101,2号床
20250058,罗静,女,人工智能,人工2503班,2025,18789440104,二号楼,401,3号床
20230059,周磊,女,土木工程,土木2204班,2023,18947790592,三号楼,103,3号床
20240060,林超,女,机械设计制造及其自动化,机械2402班,2024,15642436763,一号楼,302,1号床
20250061,胡明,男,自动化,自动2503班,2025,18391846619,二号楼,508,4号床
20240062,张玲,女,金融学,金融2201班,2024,18263460957,二号楼,103,4号床
20250063,黄刚,男,会计学,会计2304班,2025,13941842696,二号楼,301,2号床
20240064,孙勇,女,数学与应用数学,数学2203班,2024,15600796596,一号楼,201,4号床
20220065,王平,男,通信工程,通信2204班,2022,15974014951,三号楼,206,2号床
20250066,黄浩,女,自动化,自动2304班,2025,15126666243,一号楼,106,3号床
20220067,何明,男,网络工程,网络2304班,2022,18597288656,二号楼,308,1号床
20240068,孙秀英,男,会计学,会计2504班,2024,18876821759,四号楼,206,4号床
20240069,罗燕,男,数学与应用数学,数学2202班,2024,13102072057,一号楼,103,2号床
20230070,林静,女,软件工程,软件2203班,2023,13607780842,一号楼,203,4号床
20230071,吴静,女,法学,法学2404班,2023,15875981028,二号楼,206,3号床
20250072,郭婷,女,通信工程,通信2403班,2025,18123998389,四号楼,501,1号床
20220073,陈杰,男,机械设计制造及其自动化,机械2502班,2022,13394201552,二号楼,308,3号床
20240074,吴强,女,机械设计制造及其自动化,机械2302班,2024,13676847588,一号楼,410,3号床
20220075,吴强,女,法学,法学2502班,2022,18871226476,一号楼,104,1号床
20250076,胡军,女,人工智能,人工2502班,2025,13666833469,一号楼,302,3号床
20230077,胡桂英,女,土木工程,土木2403班,2023,15501920593,二号楼,604,2号床
20220078,李勇,女,软件工程,软件2403班,2022,18734839145,二号楼,203,1号床
20250079,杨杰,男,自动化,自动2403班,2025,18355619004,三号楼,403,2号床
20230080,杨桂英,男,软件工程,软件2401班,2023,18273005041,五号楼,602,2号床
20220081,高婷,女,人工智能,人工2401班,2022,15167789922,四号楼,510,3号床
20230082,高勇,女,信息管理与信息系统,信息2204班,2023,15877429397,四号楼,504,2号床
20250083,徐瑞,男,法学,法学2302班,2025,18517013794,三号楼,104,1号床
20240084,陈杰,女,土木工程,土木2204班,2024,15582199360,五号楼,610,1号床
20220085,徐俊,女,数据科学与大数据技术,数据2301班,2022,13232997430,三号楼,407,1号床
20220086,何明,女,金融学,金融2302班,2022,13748630989,四号楼,105,3号床
20250087,赵俊,女,信息安全,信息2202班,2025,15507488468,五号楼,603,4号床
20240088,徐明,女,软件工程,软件2202班,2024,13086288249,二号楼,503,1号床
20230089,王刚,男,土木工程,土木2402班,2023,15094966137,四号楼,602,1号床
20230090,王霞,男,电子商务,电子2501班,2023,15821737527,五号楼,106,2号床
20220091,孙芳,女,电子商务,电子2504班,2022,13322067897,五号楼,204,4号床
20240092,徐明,女,会计学,会计2502班,2024,15170193597,一号楼,404,3号床
20240093,罗娜,男,法学,法学2301班,2024,18915222886,三号楼,105,3号床
20240094,高鑫,男,金融学,金融2501班,2024,13727792872,一号楼,408,1号床
20240095,周桂英,女,人工智能,人工2402班,2024,18814294028,四号楼,510,2号床
20230096,罗勇,男,软件工程,软件2303班,2023,13035905612,四号楼,109,2号床
20240097,郭勇,女,英语,英语2301班,2024,18188610746,一号楼,604,4号床
20240098,王强,女,土木工程,土木2204班,2024,18591860918,一号楼,408,4号床
20240099,郭静,男,金融学,金融2503班,2024,18648475915,四号楼,607,4号床
20250100,赵敏,男,法学,法学2402班,2025,18604767860,三号楼,107,3号床
20230101,吴鑫,女,信息管理与信息系统,信息2401班,2023,15155007833,二号楼,608,2号床
20220102,高浩,男,数学与应用数学,数学2301班,2022,18919521451,一号楼,607,2号床
20240103,马明,男,土木工程,土木2402班,2024,13215225953,四号楼,303,2号床
20250104,张丽,男,软件工程,软件2501班,2025,13377296851,三号楼,201,2号床
20240105,朱俊,女,机械设计制造及其自动化,机械2503班,2024,18031610680,五号楼,405,3号床
20230106,李伟,女,英语,英语2503班,2023,13398224161,一号楼,304,2号床
20230107,朱芳,男,软件工程,软件2502班,2023,18839319996,五号楼,109,1号床
20220108,赵伟,女,信息管理与信息系统,信息2504班,2022,13600981500,四号楼,302,3号床
20250109,郭敏,女,数学与应用数学,数学2303班,2025,13058052855,二号楼,403,3号床
20230110,刘倩,男,会计学,会计2504班,2023,18268975354,五号楼,607,3号床
20240111,李敏,女,英语,英语2502班,2024,18847281436,二号楼,405,3号床
20240112,徐艳,男,土木工程,土木2303班,2024,18354037762,五号楼,208,3号床
20250113,吴军,女,自动化,自动2201班,2025,18996520321,四号楼,303,1号床
20250114,郭静,男,通信工程,通信2201班,2025,15524472530,五号楼,508,2号床
20250115,周瑞,男,信息安全,信息2304班,2025,13666198772,四号楼,307,2号床
20220116,胡婷,男,信息安全,信息2204班,2022,18695043179,二号楼,506,1号床
20230117,黄静,女,人工智能,人工2501班,2023,13645198948,五号楼,203,2号床
20220118,林芳,女,通信工程,通信2402班,2022,15790353683,三号楼,110,1号床
20240119,罗倩,女,自动化,自动2401班,2024,15165023325,二号楼,501,1号床
20240120,高军,男,通信工程,通信2302班,2024,13048175061,一号楼,207,3号床
20230121,林娜,男,金融学,金融2402班,2023,18969710697,二号楼,604,4号床
20230122,张勇,女,会计学,会计2203班,2023,18964449130,二号楼,305,2号床
20240123,黄鑫,男,金融学,金融2301班,2024,13122092038,五号楼,209,4号床
20220124,罗玲,女,人工智能,人工2401班,2022,13676010532,一号楼,105,1号床
20230125,郭丽,男,数据科学与大数据技术,数据2304班,2023,15861570854,五号楼,501,2号床
20250126,徐平,男,英语,英语2502班,2025,13181163377,四号楼,107,4号床
20240127,周婷,男,人工智能,人工2201班,2024,13937466449,二号楼,607,4号床
20250128,李玲,男,电子商务,电子2503班,2025,18190525905,三号楼,102,4号床
20230129,赵伟,女,软件工程,软件2402班,2023,13902178902,三号楼,310,4号床
20230130,罗桂英,女,土木工程,土木2504班,2023,13676482287,三号楼,609,3号床
20220131,林艳,男,土木工程,土木2502班,2022,13782794029,五号楼,405,4号床
20240132,朱丽,男,数据科学与大数据技术,数据2201班,2024,13383481238,一号楼,106,2号床
20230133,王丹,男,软件工程,软件2203班,2023,13986329371,四号楼,403,1号床
20250134,杨明,男,数学与应用数学,数学2301班,2025,18229509861,三号楼,108,4号床
20220135,罗浩,女,电子商务,电子2204班,2022,18132114051,一号楼,201,3号床
20250136,高艳,男,计算机科学与技术,计算2404班,2025,18918197033,四号楼,204,3号床
20230137,林婷,女,金融学,金融2301班,2023,13735048783,一号楼,505,4号床
20250138,王军,男,数据科学与大数据技术,数据2201班,2025,13630572090,二号楼,306,2号床
20250139,何明,女,网络工程,网络2201班,2025,15283735942,四号楼,501,3号床
20230140,林军,男,自动化,自动2201班,2023,18502721166,四号楼,106,1号床
20230141,孙鑫,女,信息管理与信息系统,信息2302班,2023,13341081207,二号楼,108,4号床
20240142,朱瑞,男,金融学,金融2204班,2024,15985014167,三号楼,602,1号床
20240143,何杰,男,软件工程,软件2303班,2024,18508962429,五号楼,204,3号床
20230144,高婷,男,信息管理与信息系统,信息2401班,2023,13540365881,二号楼,110,3号床
20240145,刘秀英,女,通信工程,通信2303班,2024,13863196161,二号楼,202,2号床
20250146,何瑞,女,人工智能,人工2403班,2025,13731092877,五号楼,310,2号床
20250147,罗龙,女,英语,英语2304班,2025,18334096377,三号楼,608,2号床
20220148,孙磊,男,数据科学与大数据技术,数据2501班,2022,18163413934,五号楼,610,3号床
20240149,罗明,女,数学与应用数学,数学2502班,2024,18304026726,四号楼,508,1号床
20230150,孙娜,男,土木工程,土木2403班,2023,15237080632,一号楼,405,2号床
20240151,吴鑫,女,人工智能,人工2204班,2024,13995381956,三号楼,506,4号床
20220152,吴洋,男,网络工程,网络2301班,2022,18627266378,三号楼,308,1号床
20230153,朱刚,女,信息安全,信息2402班,2023,18303296849,二号楼,409,1号床
20240154,朱桂英,女,人工智能,人工2501班,2024,13392141636,五号楼,503,4号床
20240155,赵明,男,机械设计制造及其自动化,机械2202班,2024,15719898161,五号楼,501,4号床
20230156,吴桂英,男,会计学,会计2204班,2023,15144098365,五号楼,609,4号床
20220157,郭龙,男,通信工程,通信2502班,2022,15706861746,三号楼,307,2号床
20240158,马明,男,人工智能,人工2304班,2024,18582983405,一号楼,308,4号床
20250159,何超,女,土木工程,土木2501班,2025,18968067147,二号楼,606,4号床
20230160,杨勇,男,数据科学与大数据技术,数据2201班,2023,13286793735,二号楼,409,2号床
20220161,吴霞,男,计算机科学与技术,计算2503班,2022,15878608426,五号楼,510,4号床
20220162,李勇,女,人工智能,人工2503班,2022,15510114610,二号楼,506,2号床
20240163,吴勇,女,自动化,自动2404班,2024,18932985499,一号楼,204,2号床
20230164,李倩,女,机械设计制造及其自动化,机械2301班,2023,15227379098,一号楼,509,2号床
20240165,陈娜,女,通信工程,通信2402班,2024,13372955608,四号楼,103,3号床
20250166,罗婷,男,网络工程,网络2304班,2025,13334538216,三号楼,606,3号床
20220167,罗超,女,自动化,自动2402班,2022,13987006944,五号楼,102,2号床
20240168,徐洋,女,信息管理与信息系统,信息2403班,2024,13992327225,一号楼,406,2号床
20220169,刘军,男,计算机科学与技术,计算2504班,2022,18330610160,三号楼,507,1号床
20240170,徐军,女,信息安全,信息2504班,2024,13888530037,三号楼,107,4号床
20220171,刘俊,女,数学与应用数学,数学2303班,2022,18580559150,四号楼,606,4号床
20220172,高瑞,男,自动化,自动2403班,2022,18911033531,三号楼,301,4号床
20220173,徐静,女,计算机科学与技术,计算2501班,2022,18881088907,四号楼,205,2号床
20240174,郭静,女,数学与应用数学,数学2402班,2024,13883719922,五号楼,206,1号床
20240175,朱芳,女,网络工程,网络2203班,2024,18822613191,四号楼,604,1号床
20240176,林洋,女,机械设计制造及其自动化,机械2402班,2024,13306278955,三号楼,204,1号床
20220177,赵玲,男,软件工程,软件2303班,2022,18979339591,二号楼,103,1号床
20230178,黄勇,男,计算机科学与技术,计算2301班,2023,15893636068,一号楼,601,2号床
20230179,马芳,女,金融学,金融2402班,2023,15012216192,二号楼,608,3号床
20240180,刘洋,女,通信工程,通信2304班,2024,18791846403,五号楼,604,3号床
20230181,王浩,女,会计学,会计2504班,2023,18904182275,四号楼,106,4号床
20230182,朱超,男,金融学,金融2404班,2023,13361014464,一号楼,210,1号床
20250183,刘敏,男,电子商务,电子2201班,2025,18853299257,三号楼,401,3号床
20240184,朱秀英,女,通信工程,通信2404班,2024,13951016775,二号楼,305,4号床
20240185,高伟,男,数据科学与大数据技术,数据2502班,2024,18056282832,五号楼,610,4号床
20240186,张婷,女,通信工程,通信2501班,2024,13853373757,四号楼,601,3号床
20240187,张洋,女,计算机科学与技术,计算2301班,2024,13002280577,四号楼,105,1号床
20250188,徐洋,男,网络工程,网络2201班,2025,13225089685,二号楼,207,2号床
20230189,王芳,女,网络工程,网络2404班,2023,18812050555,五号楼,409,2号床
20220190,王军,女,机械设计制造及其自动化,机械2203班,2022,13734723810,五号楼,306,2号床
20240191,孙强,男,法学,法学2501班,2024,13553920502,五号楼,603,1号床
20250192,何倩,女,信息管理与信息系统,信息2201班,2025,13865917918,一号楼,409,1号床
20240193,高杰,男,数学与应用数学,数学2404班,2024,15298054397,三号楼,409,4号床
20230194,马丽,女,法学,法学2202班,2023,15541765498,一号楼,202,4号床
20230195,孙俊,女,信息安全,信息2301班,2023,18926513223,二号楼,409,4号床
20250196,黄芳,男,电子商务,电子2503班,2025,18147120861,一号楼,201,2号床
20240197,何刚,女,计算机科学与技术,计算2301班,2024,18358335964,一号楼,301,2号床
20240198,赵丹,男,会计学,会计2404班,2024,13695488741,四号楼,303,3号床
20240199,何平,男,法学,法学2404班,2024,13749725443,一号楼,309,4号床
20220200,郭燕,男,数学与应用数学,数学2503班,2022,18865198923,五号楼,204,1号床
